place_id,user_id,score,comment
나사리식당,ㅎㅇ,3.0,3시반 브레이크타임이라고 나와있는데 2시반에 가도 대기등록 못해용...:).....시간낭비하지마시길
나사리식당,아콩이맛집여행,3.0,"☆해물 왕칼국수➡️14,000원☆육회비빔칼국수➡️12,000원☆꼬막 충무김밥➡️7,000원☆음료➡️2,000원오늘 소개할곳은 울산 나사리 해수욕장에위치한 음식점[나사리 식당]입니다.맛:예전 이곳에서 핑크색으로 도배된 햄버거집이었는데 이렇게 칼국수 전문점으로 변하였습니다.여기뷰가 너무 이쁘다보니 솔찍히 맛보다 SNS맛집이겠거니 하고 방문한거라 그리 기대를 하고 간곳은 아니었습니다.✡해물왕칼국수➡️가리비,홍합,동죽조개등이 보이는 칼국수로 해감이 덜되어 모래가 씹히는 녀석이 조금 보였으며 동죽조개가 맛나고 육수는 먼가 진한 느낌을 주는 녀석은 아니었습니다.✡육회비빔칼국수➡️육회색이 핑크색이라 아마 우리가알던 부위가 아닌거같습니다.양념은 쫄면양념처럼 익숙한 느낌이었으며별다른 느낌은 없습니다.✡꼬막충무김밥➡️석박지는 아직 익은게아니었으며 오뎅은 양념이 간간하며 꼬막 간이 가장 잘되어있는편이라 다함께 한입에 넣기를 권장합니다.나사리 식당에서 맛본 음식자체는 오션뷰가 아닌 상태에서 먹는다면 가성비가 매우 떨어진다고 생각할수 있으며 휴일 드라이브코스로 바다를 보면서 음식을 즐길수 있다는 기분으로 간다면 괜찮은 식사시간이 될거라 생각이 드는곳입니다.(맛자체로만 따진다면 맛집이라는 인상을 주기에는 미흡함)=======================================♧주소:울산 울주군 나사해안길15 ♧연락처:052-238-7001♧영업시간:11:00~20:00♧주차시설:가게앞에 주차들함※브레이크타임15:30~17:00※라스트20:00까지※맛집이미지보다는 멋집이미지※왕해물칼국수 홉합,동죽조개,가리비등이 들어가 있으며 바다안보고 먹으면 가성비가 나쁘게 느껴짐※근처 식당들이 많이 없기때문에 경쟁력 있으며 바로옆 호피폴라 카페가 있어 식후 커피한잔하기 좋음※테이블링 예약시스템이 되어있음※테이블링 예약시 오래걸려도 창가자리로 할게요라는 란이 있음※사장님이 친절함※네이버 블로그 리뷰 평이 좋음※네이버 영수증리뷰 평도좋음총평가:《울산 간절곶 근처 나사리 해수욕장에 위치한 나사리 식당은 전면이 바다를 바라보고 있는 음식점입니다.우드톤의 나무집2층사이로 보이는 바다는 마치 제주도에 온기분이 들게 해주네요.맛집으로 거둡나기위해서는 앞으로 많은 변화와 연구가 필요해 보이지만 이뷰하나만 보고 오는 분들도 많다보니 이렇게 리뷰를 남겨요.오늘 하루 나사리 바다를 바라보며 칼국수 한그릇 어떠세요?》인스타그램:love747812 네이버인플루언서:@아콩이맛집여행"
나사리식당,ANJ,3.0,오픈시간 맞춰가도 대기 10번대. 역시 인기있는 식당 인가봄. 국수 14000원. 1.5인분도 아니고 1.2인분 정도임와~~ 맛있다 할 정도는 아님. 전은 빠삭하고 얇음. 맛있음. 2명 와서 창가 자리 앉지 않는 이상은  만족스럽지 않음. 한번 와 봤으니 바이바이
나사리식당,7356,4.0,무난ㅎㅎ
나사리식당,pr스텔라,4.0,맛은 좋은데 대기줄이~ㅋ ~나사리 해변은약간실망
나사리식당,WonderMignon,5.0,분위기도 좋고 파전이 특히 밀가루가 많이 없고 바삭한 파전!이라서 좋았어요 웨이팅은 좀 있었음
나사리식당,김종우,4.0,의외로 회전율 높아서 10팀이면 30분만에 먹을 수 있음 맛이 찰져서 맛있음 다만 양이 아쉬움
나사리식당,왈츠,1.0,휴일에는 절대가지 마시기를...기다림에 한계를 3시간을 기다려 겨우 먹게되었는데...맛은 그럭저럭 입니다친절도도 그냥그렇고경치만 짱입니다고객을 우선시하는 영업을 했으면 좋겠습니다대기시간이 끝도 없이 무작정 기달리는 힘듬ㅠ
나사리식당,ㅈㅇㅁㅈㄱ,1.0,휴일엔 가지마세요~ 10팀 대기라서 예약했는데 1시간 기다렸어요~ 기다리다 짜증나서 음식맛도 다 바다에 던지고 왔습니다 주인장 보통 2시간 대기가 기본이라며 썩소를 날리네요
나사리식당,터틀베이,4.0,우연히 들렀다가 웨이팅에 놀람.. 혹시나 했는데 wow
나사리식당,청포도,2.0,맛은 있는데 웨이팅이.... 좀만 더 친절하시지ㅜ
나사리식당,"도윤, 하윤 아빠",5.0,"분위기, 맛, 고객응대등등 모두 아주 좋습니다만 살짝 제 사견으론 음식 양을 좀 줄이고 가격을 조금 낮추는게 훨씬 더 나을듯 싶은데...첫째 양이 좀 많습니다...그래서 그런지 가격도 그닥 싼편은 아닙니다..."
나사리식당,이은정,5.0,"간만에 화창한 일요일.바람도 쐴겸  점심도 먹을겸해서 나사리식당으로갔어요.손님이 엄청많아서 25명대기 육회칼국수비빔면,꼬막통영김밥,파전을 둘이가서 깨끗하게 먹어치우고왔어요.기다린보람이있었어요.다음에는 해물칼국수도 먹어봐야겠어요."
나사리식당,dsds,3.0,주말이라 1시간 웨이팅해서 먹은곳직원들은 친절하나 맛은 실망..뷰는 날씨 좋을때가면 좋은듯파전이 한쪽만 바삭하고 뒷쪽은 눅눅하고 평범육회비빔(?)은 육회가 별로 좋아보이지않았고특별하지않은 동네 분식점처럼 평범한맛뷰보러가실분들만 추천
나사리식당,ꉂꉂ(ᵔᗜᵔ*),3.0,친절해요 엄청 바쁘고 맛잇어요 근데 그게 끝입니다인스타처럼 멋지진않아요
나사리식당,제대로단디,5.0,
